adk.string.FluidicElement
adk.string.FluidicElement: FluidicElement(android.content.Context)
adk.string.FluidicElement: FluidicElement(android.content.Context,android.util.AttributeSet)
adk.string.FluidicElement: void setFluidityX(boolean)
adk.string.FluidicElement: void setFluidityY(boolean)
adk.string.FluidicElement: float getMinX()
adk.string.FluidicElement: float getMinY()
adk.string.FluidicElement: float getMaxX()
adk.string.FluidicElement: float getMaxY()
adk.string.GestureDrivenStringDetector: void pausePreview(boolean)
adk.string.HistoryActivity
adk.string.HistoryActivity: HistoryActivity()
adk.string.MainActivity
adk.string.MainActivity: MainActivity()
adk.string.MainActivity: void showHistory(android.view.View)
adk.string.MainActivity: void openSettings(android.view.View)
adk.string.MainActivity: void openInChrome(android.view.View)
adk.string.MainActivity: void pausePreview(android.view.View)
adk.string.MainActivity: void manualSearch(android.view.View)
adk.string.Onboarding
adk.string.Onboarding: Onboarding()
adk.string.R$anim: int abc_fade_in
adk.string.R$anim: int abc_fade_out
adk.string.R$anim: int abc_grow_fade_in_from_bottom
adk.string.R$anim: int abc_popup_enter
adk.string.R$anim: int abc_popup_exit
adk.string.R$anim: int abc_shrink_fade_out_from_bottom
adk.string.R$anim: int abc_slide_in_bottom
adk.string.R$anim: int abc_slide_in_top
adk.string.R$anim: int abc_slide_out_bottom
adk.string.R$anim: int abc_slide_out_top
adk.string.R$anim: int design_bottom_sheet_slide_in
adk.string.R$anim: int design_bottom_sheet_slide_out
adk.string.R$anim: int design_snackbar_in
adk.string.R$anim: int design_snackbar_out
adk.string.R$anim: int tooltip_enter
adk.string.R$anim: int tooltip_exit
adk.string.R$animator: int design_appbar_state_list_animator
adk.string.R$array: int com_google_android_gms_fonts_certs
adk.string.R$array: int com_google_android_gms_fonts_certs_dev
adk.string.R$array: int com_google_android_gms_fonts_certs_prod
adk.string.R$array: int preloaded_fonts
adk.string.R$attr: int actionBarDivider
adk.string.R$attr: int actionBarItemBackground
adk.string.R$attr: int actionBarPopupTheme
adk.string.R$attr: int actionBarSize
adk.string.R$attr: int actionBarSplitStyle
adk.string.R$attr: int actionBarStyle
adk.string.R$attr: int actionBarTabBarStyle
adk.string.R$attr: int actionBarTabStyle
adk.string.R$attr: int actionBarTabTextStyle
adk.string.R$attr: int actionBarTheme
adk.string.R$attr: int actionBarWidgetTheme
adk.string.R$attr: int actionButtonStyle
